100109b0 <ipv4_devconf_dflt>:
100109b0:	0000 0001 0000 0001 0000 0001 0000 0001     ................
100109c0:	0000 0001 0000 0000 0000 0000 0000 0000     ................
	...

100109e8 <inetdev_lock>:
100109e8:	0000 0000                                   ....

100109ec <ip_netdev_notifier>:
100109ec:	10c7 c124 0000 0000 0000 0000               ...$........

100109f8 <inet_rtnetlink_table>:
	...
10010a18:	10c7 b976 0000 0000 10c7 b878 0000 0000     ...v.......x....
10010a28:	0000 0000 10c7 c47a 0000 0000 0000 0000     .......z........
10010a38:	10c7 e3ea 0000 0000 10c7 e384 0000 0000     ................
10010a48:	10c6 1238 10c7 e450 0000 0000 0000 0000     ...8...P........
	...

10010af8 <inet_stream_ops>:
10010af8:	0000 0002 10c7 cb28 10c7 cb80 10c7 ce7a     .......(.......z
10010b08:	10c5 5230 10c7 d024 10c7 d110 10c6 65be     ..R0...$......e.
10010b18:	10c7 d334 10c7 c8c2 10c7 d216 10c7 c7a2     ...4............
10010b28:	10c7 c7ce 10c7 d1d6 10c7 d180 10c5 5300     ..............S.
10010b38:	10c6 76ca                                   ..v.

10010b3c <inet_dgram_ops>:
10010b3c:	0000 0002 10c7 cb28 10c7 cb80 10c7 cd0a     .......(........
10010b4c:	10c5 5230 10c5 523a 10c7 d110 10c5 74ae     ..R0..R:......t.
10010b5c:	10c7 d334 10c5 5262 10c7 d216 10c7 c7a2     ...4..Rb........
10010b6c:	10c7 c7ce 10c7 d1d6 10c7 d180 10c5 5300     ..............S.
10010b7c:	10c5 530a                                   ..S.

10010b80 <inet_family_ops>:
10010b80:	0000 0002 10c7 c970 0000 0000 0000          .......p......

10010b8e <inetsw_array>:
	...
10010b96:	0001 0000 0006 1001 0402 1001 0af8 ffff     ................
10010ba6:	ffff 0002 0000 0000 0000 0000 0002 0000     ................
10010bb6:	0011 1001 053c 1001 0b3c ffff ffff 0002     .....<...<......
	...
10010bce:	0003 0000 0000 1001 04c4 1001 0b3c 0000     .............<..
10010bde:	000d 0001 0000                              ......

10010be4 <sysctl_igmp_max_memberships>:
10010be4:	0000 0014                                   ....

10010be8 <fib_inetaddr_notifier>:
10010be8:	10c7 e8a6 0000 0000 0000 0000               ............

10010bf4 <fib_netdev_notifier>:
10010bf4:	10c7 e90c 0000 0000 0000 0000               ............

10010c00 <fib_info_lock>:
10010c00:	0000 0000                                   ....

10010c04 <fib_props>:
10010c04:	0000 0000 ff00 0000 0000 0000 0000 0000     ................
10010c14:	fe00 0000 0000 fd00 0000 0000 fd00 0000     ................
10010c24:	0000 0000 ffff ffea 0000 ffff ff8f 0000     ................
10010c34:	ffff fff3 0000 ffff fff5 0000 ffff ffea     ................
10010c44:	ff00 ffff ffea ff00 0000 0000 0000          ..............

10010c52 <type2flags.1497>:
	...
10010c6e:	0000 0200 0000 0200 0000 0000 0000 0000     ................
10010c7e:	0000 0000 0000                              ......

10010c84 <fib_hash_lock>:
10010c84:	0000 0000                                   ....

10010c88 <fn_hash_last_dflt>:
10010c88:	ffff ffff                                   ....

10010c8c <sysctl_unix_max_dgram_qlen>:
10010c8c:	0000 000a                                   ....

10010c90 <unix_table_lock>:
10010c90:	0000 0000                                   ....

10010c94 <unix_nr_socks>:
10010c94:	0000 0000                                   ....

10010c98 <ordernum.1527>:
10010c98:	0000 0001                                   ....

10010c9c <unix_stream_ops>:
10010c9c:	0000 0001 10c8 0bda 10c8 0e5e 10c8 12a4     ...........^....
10010cac:	10c8 158a 10c8 1604 10c8 16ae 10c8 241a     ..............$.
10010cbc:	10c8 23aa 10c8 0a30 10c8 22c2 10c5 5276     ..#....0.."...Rv
10010ccc:	10c5 5280 10c8 1b72 10c8 1ff4 10c5 5300     ..R....r......S.
10010cdc:	10c5 530a                                   ..S.

10010ce0 <unix_dgram_ops>:
10010ce0:	0000 0001 10c8 0bda 10c8 0e5e 10c8 10fc     ...........^....
10010cf0:	10c8 158a 10c5 523a 10c8 16ae 10c5 74ae     ......R:......t.
10010d00:	10c8 23aa 10c5 5262 10c8 22c2 10c5 5276     ..#...Rb.."...Rv
10010d10:	10c5 5280 10c8 1848 10c8 1e24 10c5 5300     ..R....H...$..S.
10010d20:	10c5 530a                                   ..S.

10010d24 <unix_family_ops>:
10010d24:	0000 0001 10c8 0b72 0000 0000 0000 0000     .......r........

10010d34 <gc_current>:
10010d34:	ffff ffff                                   ....

10010d38 <unix_tot_inflight>:
10010d38:	0000 0000                                   ....

10010d3c <unix_gc_sem.1485>:
10010d3c:	0000 0001 0000 0000 0000 0000 1001 0d48     ...............H
10010d4c:	1001 0d48                                   ...H

10010d50 <packet_sklist_lock>:
10010d50:	0000 0000                                   ....

10010d54 <packet_ops_spkt>:
10010d54:	0000 0011 10c8 3136 10c8 334a 10c5 5226     ......16..3J..R&
10010d64:	10c5 5230 10c5 523a 10c8 36b6 10c5 74ae     ..R0..R:..6...t.
10010d74:	10c8 3d3c 10c5 5262 10c5 526c 10c5 5276     ..=<..Rb..Rl..Rv
10010d84:	10c5 5280 10c8 2b64 10c8 35b2 10c5 5300     ..R...+d..5...S.
10010d94:	10c5 530a                                   ..S.

10010d98 <packet_ops>:
10010d98:	0000 0011 10c8 3136 10c8 33d4 10c5 5226     ......16..3...R&
10010da8:	10c5 5230 10c5 523a 10c8 3746 10c5 74ae     ..R0..R:..7F..t.
10010db8:	10c8 3d3c 10c5 5262 10c5 526c 10c8 3b42     ..=<..Rb..Rl..;B
10010dc8:	10c8 3bb8 10c8 2f0c 10c8 35b2 10c5 5300     ..;.../...5...S.
10010dd8:	10c5 530a                                   ..S.

10010ddc <packet_family_ops>:
10010ddc:	0000 0011 10c8 3466 0000 0000 0000          ......4f......

10010dea <packet_netdev_notifier>:
10010dea:	10c8 3c4e 0000 0000 0000 0000 0000          ..<N..........

10010df8 <_ctype>:
10010df8:	0808 0808 0808 0808 0828 2828 2828 0808     .........(((((..
10010e08:	0808 0808 0808 0808 0808 0808 0808 0808     ................
10010e18:	a010 1010 1010 1010 1010 1010 1010 1010     ................
10010e28:	0404 0404 0404 0404 0404 1010 1010 1010     ................
10010e38:	1041 4141 4141 4101 0101 0101 0101 0101     .AAAAAA.........
10010e48:	0101 0101 0101 0101 0101 0110 1010 1010     ................
10010e58:	1042 4242 4242 4202 0202 0202 0202 0202     .BBBBBB.........
10010e68:	0202 0202 0202 0202 0202 0210 1010 1008     ................
	...
10010e98:	a010 1010 1010 1010 1010 1010 1010 1010     ................
10010ea8:	1010 1010 1010 1010 1010 1010 1010 1010     ................
10010eb8:	0101 0101 0101 0101 0101 0101 0101 0101     ................
10010ec8:	0101 0101 0101 0110 0101 0101 0101 0102     ................
10010ed8:	0202 0202 0202 0202 0202 0202 0202 0202     ................
10010ee8:	0202 0202 0202 0210 0202 0202 0202 0202     ................

10010ef8 <__setup_str_profile_setup>:
10010ef8:	7072 6f66 696c 653d 0000                    profile=..

10010f02 <root_dev_names>:
10010f02:	1000 056b 0000 00ff 1000 0567 0000 0300     ...k.......g....
10010f12:	1000 0563 0000 0340 1000 055e 0000 0700     ...c...@...^....
10010f22:	1000 055a 0000 1600 1000 0556 0000 1640     ...Z.......V...@
10010f32:	1000 0552 0000 2100 1000 054e 0000 2140     ...R..!....N..!@
10010f42:	1000 054a 0000 2200 1000 0546 0000 2240     ...J.."....F.."@
10010f52:	1000 0542 0000 3800 1000 053e 0000 3840     ...B..8....>..8@
10010f62:	1000 053a 0000 3900 1000 0536 0000 3940     ...:..9....6..9@
10010f72:	1000 0532 0000 5800 1000 052e 0000 5840     ...2..X.......X@
10010f82:	1000 052a 0000 5900 1000 0526 0000 5940     ...*..Y....&..Y@
10010f92:	1000 0522 0000 5a00 1000 051e 0000 5a40     ..."..Z.......Z@
10010fa2:	1000 051a 0000 5b00 1000 0516 0000 5b40     ......[.......[@
10010fb2:	1000 0512 0000 0800 1000 050e 0000 0810     ................
10010fc2:	1000 050a 0000 0820 1000 0506 0000 0830     ....... .......0
10010fd2:	1000 0502 0000 0840 1000 04fe 0000 0850     .......@.......P
10010fe2:	1000 04fa 0000 0860 1000 04f6 0000 0870     .......`.......p
10010ff2:	1000 04f2 0000 0880 1000 04ee 0000 0890     ................
10011002:	1000 04ea 0000 08a0 1000 04e6 0000 08b0     ................
10011012:	1000 04e2 0000 08c0 1000 04de 0000 08d0     ................
10011022:	1000 04da 0000 08e0 1000 04d6 0000 08f0     ................
10011032:	1000 04d2 0000 1c00 1000 04ce 0000 1c10     ................
10011042:	1000 04ca 0000 1c20 1000 04c6 0000 1c30     ....... .......0
10011052:	1000 04c2 0000 1c40 1000 04bf 0000 0200     .......@........
10011062:	1000 04bc 0000 0900 1000 04b8 0000 0d00     ................
10011072:	1000 04b4 0000 0d40 1000 04b0 0000 0100     .......@........
10011082:	1000 04ac 0000 0b00 1000 04a8 0000 1700     ................
10011092:	1000 04a1 0000 1800 1000 049a 0000 1800     ................
100110a2:	1000 0494 0000 1d00 1000 048c 0000 2000     .............. .
100110b2:	1000 0487 0000 1000 1000 0481 0000 1900     ................
100110c2:	1000 047d 0000 2400 1000 0479 0000 2440     ...}..$....y..$@
100110d2:	1000 0475 0000 2d00 1000 0471 0000 2d10     ...u..-....q..-.
100110e2:	1000 046d 0000 2d20 1000 0469 0000 2d30     ...m..- ...i..-0
100110f2:	1000 0465 0000 2e00 1000 0462 0000 2f00     ...e.......b../.
10011102:	1000 045a 0000 2600 1000 0456 0000 2700     ...Z..&....V..'.
10011112:	1000 0451 0000 6300 1000 044b 0000 5d00     ...Q..c....K..].
10011122:	1000 0445 0000 5d10 1000 043f 0000 5d20     ...E..]....?..] 
10011132:	1000 0439 0000 5d30 1000 0434 0000 2c00     ...9..]0...4..,.
10011142:	1000 042f 0000 2c08 1000 042a 0000 2c10     .../..,....*..,.
10011152:	1000 0425 0000 2c18 1000 041c 0000 1f00     ...%..,.........
	...

1001116a <__setup_str_root_dev_setup>:
1001116a:	726f 6f74 3d00                              root=.

10011170 <__setup_str_readonly>:
10011170:	726f 0072                                        ro.

10011173 <__setup_str_readwrite>:
10011173:	7277 0064                                        rw.

10011176 <__setup_str_debug_kernel>:
10011176:	6465 6275 6700                              debug.

1001117c <__setup_str_quiet_kernel>:
1001117c:	7175 6965 7400 0000 0000 0000 0000 0000     quiet...........
1001118c:	0000 0000                                   ....

10011190 <init_task_union>:
	...
1001119c:	0000 0005 1000 ccec 0000 0000 0000 0000     ................
100111ac:	ffff ffff 0000 000a 0000 0000 0000 0000     ................
	...
100111c4:	ffff ffff ffff ffff 1001 11cc 1001 11cc     ................
100111d4:	0000 0000 1001 1190 1001 1190 1000 c1bc     ................
	...
10011220:	0000 1001 1190 1001 1190 0000 0000 0000     ................
10011230:	0000 0000 0000 1001 1236 1001 1236 0000     .........6...6..
	...
10011248:	0000 1001 124a 1001 124a 0000 0000 0000     .....J...J......
	...
10011280:	0000 10c1 7c6e 0000 0000 0000 0000 0000     ....|n..........
	...
10011360:	ffff feff 0000 0000 ffff ffff 0000 1000     ................
10011370:	cfa4 ffff ffff ffff ffff ffff ffff ffff     ................
10011380:	ffff ffff ffff ffff ffff 0080 0000 ffff     ................
10011390:	ffff 0000 0000 ffff ffff ffff ffff ffff     ................
100113a0:	ffff 0000 0000 0000 0000 0000 0400 0000     ................
100113b0:	0400 ffff ffff ffff ffff ffff ffff ffff     ................
100113c0:	ffff ffff ffff ffff ffff 0000 7377 6170     ............swap
100113d0:	7065 7200 0000 0000 0000 0000 0000 0000     per.............
	...
100113f4:	1001 3190 0000 0000 2000 0005 0000 0000     ..1..... .......
	...
10011478:	0000 1000 baf0 1000 bb14 0000 0000 1000     ................
10011488:	bcb4 0000 0000 0000 0000 0000 0000 1001     ................
10011498:	1492 0000 0000 0000 0000 0000 0000 0000     ................
	...

10013190 <__setup_str_panic_setup>:
10013190:	7061 6e69 633d 0043                              panic=.

10013197 <__setup_str_CONSOLE_setup>:
10013197:	434f 4e53 4f4c 453d 0063                         CONSOLE=.

100131a0 <__setup_str_console_setup>:
100131a0:	636f 6e73 6f6c 653d 0072                         console=.

100131a9 <__setup_str_reserve_setup>:
100131a9:	7265 7365 7276 653d 0000                         reserve=.

100131b2 <startup.621>:
	...
100131ba:	1001 31ba 1001 31ba                         ..1...1.

100131c2 <startup.1165>:
	...
100131ca:	1001 31ca 1001 31ca                         ..1...1.

100131d2 <__setup_str_root_data_setup>:
100131d2:	726f 6f74 666c 6167 733d 0072                    rootflags=.

100131dd <__setup_str_fs_names_setup>:
100131dd:	726f 6f74 6673 7479 7065 3d00 0000               rootfstype=..

100131ea <root_mount_data>:
100131ea:	0000 0000                                   ....

100131ee <root_fs_names>:
100131ee:	0000 0000                                   ....

100131f2 <__setup_str_ramdisk_start_setup>:
100131f2:	7261 6d64 6973 6b5f 7374 6172 743d 006c          ramdisk_start=.

10013201 <__setup_str_load_ramdisk>:
10013201:	6c6f 6164 5f72 616d 6469 736b 3d00          load_ramdisk=.

1001320f <__setup_str_prompt_ramdisk>:
1001320f:	7072 6f6d 7074 5f72 616d 6469 736b 3d00     prompt_ramdisk=.

1001321f <__setup_str_ramdisk_size>:
1001321f:	7261 6d64 6973 6b3d 0072                         ramdisk=.

10013228 <__setup_str_ramdisk_size2>:
10013228:	7261 6d64 6973 6b5f 7369 7a65 3d00          ramdisk_size=.

10013236 <__setup_str_ramdisk_blocksize>:
10013236:	7261 6d64 6973 6b5f 626c 6f63 6b73 697a     ramdisk_blocksiz
10013246:	653d 0000                                   e=..

1001324a <eisa_probes>:
	...

10013252 <mca_probes>:
	...

1001325a <isa_probes>:
	...

10013262 <parport_probes>:
	...

1001326a <m68k_probes>:
	...

10013272 <sgi_probes>:
	...

1001327a <mips_probes>:
	...

10013282 <pci_probes>:
	...

1001328a <__setup_str_netdev_boot_setup>:
1001328a:	6e65 7464 6576 3d00                         netdev=.

10013292 <__setup_str_netdev_boot_setup>:
10013292:	6574 6865 723d 003c                              ether=.

10013299 <banner>:
10013299:	3c36 3e4e 4554 343a 2055 6e69 7820 646f     <6>NET4: Unix do
100132a9:	6d61 696e 2073 6f63 6b65 7473 2031 2e30     main sockets 1.0
100132b9:	2f53 4d50 2066 6f72 204c 696e 7578 204e     /SMP for Linux N
100132c9:	4554 342e 302e 0a00 0000 0010                    ET4.0......

100132d4 <__setup_start>:
100132d4:	1001 0ef8 10c8 59cc                         ......Y.

100132dc <__setup_root_dev_setup>:
100132dc:	1001 116a 10c8 5a8e                         ...j..Z.

100132e4 <__setup_readonly>:
100132e4:	1001 1170 10c8 5ca8                         ...p..\.

100132ec <__setup_readwrite>:
100132ec:	1001 1173 10c8 5cc4                         ...s..\.

100132f4 <__setup_debug_kernel>:
100132f4:	1001 1176 10c8 5ce2                         ...v..\.

100132fc <__setup_quiet_kernel>:
100132fc:	1001 117c 10c8 5d00                         ...|..].

10013304 <__setup_panic_setup>:
10013304:	1001 3190 10c8 6254                         ..1...bT

1001330c <__setup_CONSOLE_setup>:
1001330c:	1001 3197 10c8 639a                         ..1...c.

10013314 <__setup_console_setup>:
10013314:	1001 31a0 10c8 6272                         ..1...br

1001331c <__setup_reserve_setup>:
1001331c:	1001 31a9 10c8 64aa                         ..1...d.

10013324 <__setup_root_data_setup>:
10013324:	1001 31d2 10c8 757e                         ..1...u~

1001332c <__setup_fs_names_setup>:
1001332c:	1001 31dd 10c8 7590                         ..1...u.

10013334 <__setup_ramdisk_start_setup>:
10013334:	1001 31f2 10c8 8ffa                         ..1.....

1001333c <__setup_load_ramdisk>:
1001333c:	1001 3201 10c8 9018                         ..2.....

10013344 <__setup_prompt_ramdisk>:
10013344:	1001 320f 10c8 903a                         ..2....:

1001334c <__setup_ramdisk_size>:
1001334c:	1001 321f 10c8 905c                         ..2....\

10013354 <__setup_ramdisk_size2>:
10013354:	1001 3228 10c8 907a                         ..2(...z

1001335c <__setup_ramdisk_blocksize>:
1001335c:	1001 3236 10c8 908a                         ..26....

10013364 <__setup_netdev_boot_setup>:
10013364:	1001 328a 10c8 9f82                         ..2.....

1001336c <__setup_netdev_boot_setup>:
1001336c:	1001 3292 10c8 9f82                         ..2.....

10013374 <__initcall_start>:
10013374:	10c8 623a                                   ..b:

10013378 <__initcall_spawn_ksoftirqd>:
10013378:	10c8 6438                                   ..d8

1001337c <__initcall_uid_cache_init>:
1001337c:	10c8 655a                                   ..eZ

10013380 <__initcall_kmem_cpucache_init>:
10013380:	10c8 6fb8                                   ..o.

10013384 <__initcall_kswapd_init>:
10013384:	10c8 6fc2                                   ..o.

10013388 <__initcall_bdflush_init>:
10013388:	10c8 7524                                   ..u$

1001338c <__initcall_init_pipe_fs>:
1001338c:	10c8 7ae0                                   ..z.

10013390 <__initcall_fasync_init>:
10013390:	10c8 7b30                                   ..{0

10013394 <__initcall_filelock_init>:
10013394:	10c8 7b6a                                   ..{j

10013398 <__initcall_dnotify_init>:
10013398:	10c8 7e68                                   ..~h

1001339c <__initcall_init_script_binfmt>:
1001339c:	10c8 7fe0                                   ....

